1.2848,0.6381,0.9630,1
1.3481,0.6510,0.9884,NaN
1.3466,0.6518,0.9919,NaN
1.3626,0.6587,1.0084,NaN
1.3723,0.6631,1.0192,NaN
1.3316,0.6626,1.0094,NaN
1.3429,0.6603,1.0121,NaN
1.3279,0.6622,1.0158,NaN
1.3159,0.6823,1.0320,NaN
1.3277,0.6812,1.0374,NaN
1.3370,0.6783,1.0334,NaN
1.3219,0.6701,1.0194,NaN
1.2827,0.6654,0.9978,NaN
1.3266,0.6712,1.0131,NaN
1.3314,0.6655,1.0105,NaN
1.3376,0.6622,1.0183,NaN
1.3552,0.6596,1.0209,NaN
1.3797,0.6516,1.0185,NaN
1.3993,0.6657,1.0396,NaN
1.4124,0.6662,1.0476,NaN
1.3860,0.6616,1.0397,NaN
1.3840,0.6601,1.0389,NaN
1.3382,0.6629,1.0285,NaN
1.3660,0.6641,1.0357,NaN
1.3930,0.6748,1.0511,NaN
1.3950,0.6742,1.0540,NaN
1.4292,0.6704,1.0560,NaN
1.4461,0.6702,1.0645,NaN
1.4379,0.6892,1.0754,NaN
1.4242,0.7013,1.0863,NaN
1.3765,0.7089,1.0760,NaN
1.3764,0.7101,1.0790,NaN
1.4129,0.7087,1.0803,NaN
1.4410,0.6999,1.0815,NaN
1.4305,0.6840,1.0624,NaN
1.4531,0.6849,1.0725,NaN
1.4935,0.7005,1.0941,NaN
1.4961,0.6914,1.0951,NaN
1.4901,0.6914,1.0911,NaN
1.4715,0.6753,1.0684,NaN
1.4908,0.6794,1.0725,NaN
1.5391,0.6775,1.0865,NaN
1.5611,0.6890,1.1046,NaN
1.5928,0.6892,1.1166,NaN
1.5519,0.6877,1.1106,NaN
1.5538,0.6965,1.1294,NaN
1.5689,0.7018,1.1410,NaN
1.5649,0.7040,1.1426,NaN
1.5035,0.6872,1.1115,NaN
1.4889,0.6885,1.1097,NaN
1.5181,0.6936,1.1135,NaN
1.5737,0.7077,1.1411,NaN
1.5185,0.7004,1.1291,NaN
1.4743,0.6908,1.1005,NaN
1.4574,0.6899,1.0932,NaN
1.4274,0.6844,1.0717,NaN
1.4384,0.6859,1.0680,NaN
1.4189,0.6841,1.0386,NaN
1.4315,0.6994,1.0555,NaN
1.3893,0.6934,1.0413,NaN
1.3747,0.6959,1.0381,NaN
1.3754,0.6941,1.0453,NaN
1.4172,0.6922,1.0590,NaN
1.3968,0.6821,1.0477,NaN
1.3770,0.6780,1.0331,NaN
1.3626,0.6679,1.0177,NaN
1.3642,0.6670,1.0221,NaN
1.3816,0.6768,1.0317,NaN
1.3635,0.6634,1.0124,NaN
1.4053,0.6669,1.0259,NaN
1.4269,0.6811,1.0473,NaN
1.4515,0.7001,1.0729,NaN
1.4592,0.6960,1.0763,NaN
1.4604,0.6997,1.0870,NaN
1.4601,0.6943,1.0833,NaN
1.4557,0.6929,1.0769,NaN
1.4541,0.6915,1.0761,NaN
1.4519,0.6889,1.0777,NaN
1.4938,0.6924,1.0901,NaN
1.5019,0.7037,1.0993,NaN
1.5354,0.7033,1.1059,NaN
1.4095,0.6948,1.0567,NaN
1.4111,0.7062,1.0816,NaN
1.3943,0.7170,1.1021,NaN
1.3517,0.7184,1.1008,1.0000
1.3569,0.7177,1.0980,1.0002
1.3958,0.7198,1.1061,NaN
1.3849,0.7209,1.1068,NaN
1.3988,0.7072,1.0945,NaN
1.4370,0.7061,1.0972,NaN
1.4358,0.7131,1.0993,1.0005
1.4376,0.7023,1.0801,NaN
1.4240,0.6937,1.0733,NaN
1.4110,0.6967,1.0733,NaN
1.4111,0.6916,1.0624,NaN
1.4085,0.6765,1.0489,1.0029
1.3962,0.6797,1.0477,NaN
1.4140,0.6834,1.0549,NaN
1.4468,0.6902,1.0660,NaN
1.4258,0.6759,1.0477,NaN
1.4534,0.6878,1.0639,1.0050
1.4682,0.6857,1.0672,NaN
1.4642,0.6938,1.0717,1.0060
1.4958,0.6885,1.0769,NaN
1.5178,0.6768,1.0681,1.0049
1.4850,0.6575,1.0384,NaN
1.5171,0.6559,1.0447,NaN
1.5756,0.6558,1.0460,1.0064
1.5481,0.6506,1.0342,NaN
1.5181,0.6440,1.0153,NaN
1.5286,0.6377,1.0105,NaN
1.5709,0.6498,1.0305,1.0068
1.5870,0.6480,1.0374,NaN
1.5644,0.6492,1.0390,1.0073
1.5649,0.6394,1.0271,1.0063
1.5393,0.6426,1.0193,NaN
1.5776,0.6498,1.0349,NaN
1.6050,0.6675,1.0626,1.0093
1.6377,0.6646,1.0700,1.0025
1.6629,0.6696,1.0859,NaN
1.6550,0.6569,1.0857,NaN
1.6480,0.6589,1.0833,0.9845
1.6760,0.6558,1.0930,0.9752
